<pre>
#
# Format: format is like in the OSM Wiki
#
# Links: [[...|...]] are interne link like in the OSM Wiki
#        [... ...] are external links
#
# Headers start with '=', '==', '===', '====', ... at the beginning of a line
#
# Simple text starts with '-' at the beginning of a line.
#    Simple text starts may only be placed directly after a header line.
#    A single '-' at the beginning of a line, followed by nothing:
#    - if there was simple text before, it creates a line feed (i.e. encloses the text in a paragraph <p> ... </p>)
#    - if there was no simple text before or a line feed, it creates an empty line (i.e. <p>&amp;nbsp;</p>)
#
# !!!Text yellow background!!! in simple text or headers
# '''''Text mit bold and italics''''' in simple text or headers
# '''Text with bold chars''' in simple text or headers
# ''Text with italic chars'' in simple text or headers
#
# Comments start with '#' at the beginning of a line. '#' inside text is not recognized as the start of a comment, i.e.. '#' may occur inside of text.
#
# Format of the file: UTF-8
#
#
# Cotents in CSV-Format
#
# ref;type;comment;from;to;operator
#
# - ref       == tag 'ref' of route or route_master
# - type      == contents of tags 'route' respectively 'route_master'
# - comment   == can include comments like; Bus, Expressbus, ...  will not be analyzed, but simply be printed out
#                !Text with yellow background! in comment (surrounded by single !)
# - from      == if there is more than one entry with "ref;type" and "operator" is the same, then 'from' and 'to are also used to distinguish between same line number in different cities/villages
# - to        == if there is more than one entry with "ref;type" and "operator" is the same, then 'from' and 'to are also used to distinguish between same line number in different cities/villages
# - operator  == if there is more than one entry with "ref;type", then "operator" is used to distinguish between same line number in different cities/villages
#


= Overview on Public Transportation in Lëtzebuerg

- Link to the data with the description of [[WikiProject_Luxembourg/Public_Transport/Analysis/LU-All-Routes|Lëtzebuerg Lines]] in OSM-Wiki.
- Link to more [[Talk:WikiProject_Luxembourg/Public_Transport/Analysis|information]] in OSM-Wiki.

== Note

- For the analysis, 'network' is expected as
-
- * "RGTR|AVL|TICE|CFL|Luxtram"                           short form, oder
-
- * "Autobus de la Ville de Luxembourg|Régime Général des Transports Routiers|Chemins de Fer Luxembourgeois|Transport Intercommunal de personnes dans le Canton d'Esch-sur-Alzette"  long form, or
-
- * empty string, i.e. not set
-
#
#ref;type;comment;from;to;operator

== Buslinen RGTR
100;bus;;;;
101;bus;;;;
102;bus;;;;
104;bus;;;;
107;bus;;;;
108;bus;;;;
109;bus;;;;
110;bus;;;;
111;bus;;;;
112;bus;;;;
113;bus;;;;
114;bus;;;;
115;bus;;;;
116;bus;;;;
117;bus;;;;
118;bus;;;;
119;bus;;;;
120;bus;;;;
121;bus;;;;
125;bus;;;;
126;bus;;;;
128;bus;;;;
129;bus;;;;
130;bus;;;;
131;bus;;;;
132;bus;;;;
134;bus;;;;
135;bus;;;;
140;bus;;;;
142;bus;;;;
144;bus;;;;
145;bus;;;;
150;bus;;;;
151;bus;;;;
152;bus;;;;
155;bus;;;;
156;bus;;;;
157;bus;;;;
158;bus;;;;
159;bus;;;;
160;bus;;;;
161;bus;;;;
162;bus;;;;
163;bus;;;;
164;bus;;;;
165;bus;;;;
166;bus;;;;
168;bus;;;;
170;bus;;;;
171;bus;;;;
172;bus;;;;
175;bus;;;;
176;bus;;;;
177;bus;;;;
178;bus;;;;
180;bus;;;;
182;bus;;;;
184;bus;;;;
185;bus;;;;
187;bus;;;;
190;bus;;;;
191;bus;;;;
192;bus;;;;
193;bus;;;;
194;bus;;;;
195;bus;;;;
196;bus;;;;
197;bus;;;;
198;bus;;;;
199;bus;;;;
200;bus;;;;
201;bus;;;;
202;bus;;;;
203;bus;;;;
204;bus;;;;
205;bus;;;;
206;bus;;;;
207;bus;;;;
208;bus;;;;
210;bus;;;;
211;bus;;;;
213;bus;;;;
212;bus;;;;
215;bus;;;;
216;bus;;;;
218;bus;;;;
219;bus;;;;
220;bus;;;;
221;bus;;;;
222;bus;;;;
224;bus;;;;
225;bus;;;;
226;bus;;;;
227;bus;;;;
228;bus;;;;
230;bus;;;;
233;bus;;;;
240;bus;;;;
241;bus;;;;
248;bus;;;;
249;bus;;;;
250;bus;;;;
251;bus;;;;
255;bus;;;;
256;bus;;;;
258;bus;;;;
260;bus;;;;
261;bus;;;;
262;bus;;;;
265;bus;;;;
266;bus;;;;
267;bus;;;;
270;bus;;;;
272;bus;;;;
275;bus;;;;
276;bus;;;;
278;bus;;;;
280;bus;;;;
282;bus;;;;
286;bus;;;;
287;bus;;;;
288;bus;;;;
289;bus;;;;
290;bus;;;;
295;bus;;;;
300;bus;;;;
301;bus;;;;
302;bus;;;;
303;bus;;;;
304;bus;;;;
305;bus;;;;
306;bus;;;;
307;bus;;;;
308;bus;;;;
309;bus;;;;
310;bus;;;;
311;bus;;;;
312;bus;;;;
313;bus;;;;
314;bus;;;;
315;bus;;;;
319;bus;;;;
321;bus;;;;
322;bus;;;;
323;bus;;;;
325;bus;;;;
327;bus;;;;
329;bus;;;;
330;bus;;;;
331;bus;;;;
332;bus;;;;
334;bus;;;;
335;bus;;;;
337;bus;;;;
338;bus;;;;
339;bus;;;;
340;bus;;;;
341;bus;;;;
342;bus;;;;
344;bus;;;;
346;bus;;;;
350;bus;;;;
352;bus;;;;
355;bus;;;;
394;bus;;;;
398;bus;;;;
399;bus;;;;
400;bus;;;;
401;bus;;;;
402;bus;;;;
403;bus;;;;
405;bus;;;;
407;bus;;;;
409;bus;;;;
414;bus;;;;
415;bus;;;;
416;bus;;;;
417;bus;;;;
418;bus;;;;
419;bus;;;;
420;bus;;;;
421;bus;;;;
422;bus;;;;
423;bus;;;;
424;bus;;;;
425;bus;;;;
428;bus;;;;
429;bus;;;;
431;bus;;;;
435;bus;;;;
437;bus;;;;
445;bus;;;;
447;bus;;;;
450;bus;;;;
453;bus;;;;
455;bus;;;;
457;bus;;;;
464;bus;;;;
465;bus;;;;
468;bus;;;;
469;bus;;;;
470;bus;;;;
471;bus;;;;
472;bus;;;;
473;bus;;;;
474;bus;;;;
475;bus;;;;
477;bus;;;;
479;bus;;;;
480;bus;;;;
481;bus;;;;
483;bus;;;;
485;bus;;;;
487;bus;;;;
488;bus;;;;
492;bus;;;;
496;bus;;;;
500;bus;;;;
501;bus;;;;
502;bus;;;;
503;bus;;;;
504;bus;;;;
505;bus;;;;
506;bus;;;;
507;bus;;;;
508;bus;;;;
509;bus;;;;
510;bus;;;;
511;bus;;;;
512;bus;;;;
515;bus;;;;
517;bus;;;;
518;bus;;;;
519;bus;;;;
520;bus;;;;
521;bus;;;;
522;bus;;;;
525;bus;;;;
530;bus;;;;
531;bus;;;;
535;bus;;;;
537;bus;;;;
540;bus;;;;
545;bus;;;;
546;bus;;;;
550;bus;;;;
552;bus;;;;
553;bus;;;;
554;bus;;;;
555;bus;;;;
556;bus;;;;
557;bus;;;;
558;bus;;;;
560;bus;;;;
561;bus;;;;
562;bus;;;;
564;bus;;;;
565;bus;;;;
568;bus;;;;
570;bus;;;;
571;bus;;;;
572;bus;;;;
575;bus;;;;
577;bus;;;;
580;bus;;;;
582;bus;;;;
584;bus;;;;
585;bus;;;;
586;bus;;;;
587;bus;;;;
588;bus;;;;
590;bus;;;;
592;bus;;;;
594;bus;;;;
595;bus;;;;
596;bus;;;;
597;bus;;;;
599;bus;;;;
600;bus;;;;
605;bus;;;;
606;bus;;;;
608;bus;;;;
609;bus;;;;
610;bus;;;;
613;bus;;;;
618;bus;;;;
619;bus;;;;
620;bus;;;;
622;bus;;;;
625;bus;;;;
628;bus;;;;
630;bus;;;;
633;bus;;;;
634;bus;;;;
635;bus;;;;
638;bus;;;;
640;bus;;;;
641;bus;;;;
642;bus;;;;
645;bus;;;;
647;bus;;;;
650;bus;;;;
655;bus;;;;
657;bus;;;;
660;bus;;;;
661;bus;;;;
662;bus;;;;
663;bus;;;;
664;bus;;;;
665;bus;;;;
666;bus;;;;
670;bus;;;;
677;bus;;;;
678;bus;;;;
680;bus;;;;
682;bus;;;;
684;bus;;;;
685;bus;;;;
686;bus;;;;
687;bus;;;;
688;bus;;;;
689;bus;;;;
720;bus;;;;
740;bus;;;;
742;bus;;;;
750;bus;;;;
751;bus;;;;
752;bus;;;;
800;bus;;;;
803;bus;;;;
805;bus;;;;
808;bus;;;;
810;bus;;;;
812;bus;;;;
815;bus;;;;
817;bus;;;;
819;bus;;;;
820;bus;;;;
822;bus;;;;
825;bus;;;;
834;bus;;;;
840;bus;;;;
842;bus;;;;
848;bus;;;;
860;bus;;;;
885;bus;;;;
940;bus;;;;
942;bus;;;;
944;bus;;;;
946;bus;;;;
948;bus;;;;
950;bus;;;;
951;bus;;;;
952;bus;;;;
955;bus;;;;
965;bus;;;;
968;bus;;;;
970;bus;;;;
971;bus;;;;
972;bus;;;;
